

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Jan 07 17:52:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	10F320
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     	;# 
    15  0001                     	;# 
    16  0002                     	;# 
    17  0003                     	;# 
    18  0004                     	;# 
    19  0005                     	;# 
    20  0006                     	;# 
    21  0007                     	;# 
    22  0008                     	;# 
    23  0009                     	;# 
    24  000A                     	;# 
    25  000B                     	;# 
    26  000C                     	;# 
    27  000D                     	;# 
    28  000E                     	;# 
    29  000F                     	;# 
    30  0010                     	;# 
    31  0011                     	;# 
    32  0012                     	;# 
    33  0013                     	;# 
    34  0014                     	;# 
    35  0015                     	;# 
    36  0016                     	;# 
    37  0016                     	;# 
    38  0017                     	;# 
    39  0018                     	;# 
    40  0019                     	;# 
    41  0019                     	;# 
    42  001A                     	;# 
    43  001B                     	;# 
    44  001C                     	;# 
    45  001D                     	;# 
    46  001E                     	;# 
    47  001F                     	;# 
    48  0020                     	;# 
    49  0020                     	;# 
    50  0021                     	;# 
    51  0022                     	;# 
    52  0022                     	;# 
    53  0023                     	;# 
    54  0024                     	;# 
    55  0025                     	;# 
    56  0026                     	;# 
    57  0027                     	;# 
    58  0027                     	;# 
    59  0028                     	;# 
    60  0029                     	;# 
    61  002A                     	;# 
    62  002A                     	;# 
    63  002B                     	;# 
    64  002D                     	;# 
    65  002E                     	;# 
    66  0030                     	;# 
    67  0031                     	;# 
    68  0032                     	;# 
    69  0033                     	;# 
    70  0034                     	;# 
    71  0035                     	;# 
    72  0036                     	;# 
    73  0037                     	;# 
    74  0038                     	;# 
    75  0039                     	;# 
    76  003A                     	;# 
    77  003B                     	;# 
    78  003C                     	;# 
    79  003D                     	;# 
    80  003E                     	;# 
    81  003F                     	;# 
